寶可夢,招式,屬性
冰伊布,冰凍光束,@冰
冰伊布,珍藏,@一般
冰伊布,雪崩,@冰
冰鬼護,冰息,@冰
冰鬼護,冰礫,@冰
冰鬼護,陀螺球,@鋼
冰鬼護,雪崩,@冰
冰鬼護,暗影球,@幽靈
吉利蛋,拍擊,@一般
吉利蛋,意念頭錘,@超能力
吉利蛋,破壞光線,@一般
吉利蛋,精神強念,@超能力
吉利蛋,魔法閃耀,@妖精
地幔岩,擊落,@岩石
地幔岩,擲泥,@地面
地幔岩,尖石攻擊,@岩石
地幔岩,岩崩,@岩石
地幔岩,重踏,@地面
多多冰,冰息,@冰
多多冰,驚嚇,@幽靈
多多冰,冰凍之風,@冰
多多冰,冰凍光束,@冰
多多冰,信號光束,@蟲
多刺菊石獸,水槍,@水
多刺菊石獸,泥巴射擊,@地面
多刺菊石獸,落石,@岩石
多刺菊石獸,水炮,@水
多刺菊石獸,岩石爆擊,@岩石
多刺菊石獸,岩崩,@岩石
多刺菊石獸,原始之力,@岩石
多邊獸,撞擊,@一般
多邊獸,意念頭錘,@超能力
多邊獸,電光一閃,@一般
多邊獸,充電光束,@電
多邊獸,覺醒力量,@無
多邊獸,幻象光線,@超能力
多邊獸,日光束,@草
多邊獸,放電,@電
多邊獸,信號光束,@蟲
多邊獸,破壞光線,@一般
多邊獸,報恩,@一般
多邊獸,電磁炮,@電
